

Date range for SIEED 7518 (v1), Establishment data

This overview shows the earliest start date and the latest end date when the fea
> ture value is filled in the record.

In some cases this value may be outside the valid period of the source.

________________________________________________________________________________

Establishment ID (betnr)

------------------------------------------------------
                      Variable | min(start)   max(end)
311  Manufacture of electric m | 1975 2018
312  Manufacture of electricit | 1975 2018
313  Manufacture of insulated  | 1975 2018
314  Manufacture of accumulato | 1975 2018
315  Manufacture of lighting e | 1975 2018
316  Manufacture of electrical | 1975 2018
321  Manufacture of electronic | 1975 2018
322  Manufacture of television | 1975 2018
323  Manufacture of television | 1975 2018
331  Manufacture of medical an | 1975 2018
332  Manufacture of instrument | 1975 2018
333  Manufacture of industrial | 1975 2018
334  Manufacture of optical in | 1975 2018
335  Manufacture of watches an | 1975 2018
341  Manufacture of motor vehi | 1975 2018
342  Manufacture of bodies (co | 1975 2018
343  Manufacture of parts and  | 1975 2018
351  Building and repairing of | 1975 2018
352  Manufacture of railway an | 1975 2018
353  Manufacture of aircraft a | 1975 2018
354  Manufacture of motorcycle | 1975 2018
355  Manufacture of other tran | 1975 2018
361  Manufacture of furniture  | 1975 2018
362  Manufacture of jewellery  | 1975 2018
363  Manufacture of musical in | 1975 2018
364  Manufacture of sports goo | 1975 2018
365  Manufacture of games and  | 1975 2018
366  Miscellaneous manufacturi | 1975 2018
371  Recycling of metal waste  | 1975 2018
372  Recycling of non-metal wa | 1975 2018
401  Production and distributi | 1975 2018
402  Manufacture of gas; distr | 1975 2018
403  Steam and hot water suppl | 1975 2018
410  Collection, purification  | 1975 2018
451  Site preparation          | 1975 2018
452  Building of complete cons | 1975 2018
453  Building installation     | 1975 2018
454  Building completion       | 1975 2018
455  Renting of construction o | 1975 2018
501  Sale of motor vehicles    | 1975 2018
502  Maintenance and repair of | 1975 2018
503  Sale of motor vehicle par | 1975 2018
504  Sale, maintenance and rep | 1975 2018
505  Retail sale of automotive | 1975 2018
511  Wholesale an a fee or con | 1975 2018
512  Wholesale of agricultural | 1975 2018
513  Wholesale of food, bevera | 1975 2018
514  Wholesale of household go | 1975 2018
515  Wholesale of non-agricult | 1975 2018
516  Wholesale of machinery, e | 1975 2018
517  Other wholesale           | 1975 2018
521  Retail sale in non-specia | 1975 2018
522  Retail sale of food, beve | 1975 2018
523  Retail sale of pharmaceut | 1975 2018
524  Other retail sale of new  | 1975 2018
525  Retail sale of second-han | 1975 2018
526  Retail sale not in stores | 1975 2018
527  Repair of personal and ho | 1975 2018
551  Hotels                    | 1975 2018
552  Camping sites and other p | 1975 2018
553  Restaurants               | 1975 2018
554  Bars                      | 1975 2018
555  Canteens and catering     | 1975 2018
601  Transport via railways    | 1975 2018
602  Other land transport      | 1975 2018
603  Transport via pipelines   | 1975 2018
611  Sea and coastal water tra | 1975 2018
612  Inland water transport    | 1975 2018
621  Scheduled air transport   | 1975 2018
622  Non-scheduled air transpo | 1975 2018
623  Space transport           | 1989 2018
631  Cargo handling and storag | 1975 2018
632  Other supporting transpor | 1975 2018
633  Activities of travel agen | 1975 2018
634  Activities of other trans | 1975 2018
641  Post and courier activiti | 1975 2018
642  Telecommunications        | 1975 2018
651  Monetary intermediation   | 1975 2018
652  Other financial intermedi | 1975 2018
660  Insurance and pension fun | 1975 2018
671  Activities auxiliary to f | 1975 2018
672  Activities auxiliary to i | 1975 2018
701  Real estate activities wi | 1975 2018
702  Letting of own property   | 1975 2018
703  Real estate activities an | 1975 2018
711  Renting of automobiles    | 1975 2018
712  Renting of other transpor | 1975 2018
713  Renting of other machiner | 1975 2018
714  Renting of personal and h | 1975 2018
721  Hardware consultancy      | 1975 2018
722  Software consultancy and  | 1975 2018
723  Data processing           | 1975 2018
724  Database activities       | 1982 2018
725  Maintenance and repair of | 1975 2018
726  Other computer related ac | 1975 2018
731  Research and experimental | 1975 2018
732  Research and experimental | 1975 2018
741  Legal, accounting, book-k | 1975 2018
742  Architectural and enginee | 1975 2018
743  Technical testing and ana | 1975 2018
744  Advertising               | 1975 2018
745  Labour recruitment and pr | 1975 2018
746  Investigation and securit | 1975 2018
747  Industrial cleaning       | 1975 2018
748  Miscellaneous business ac | 1975 2018
751  Administration of the Sta | 1975 2018
752  Provision of services to  | 1975 2018
753  Compulsory social securit | 1975 2018
801  Primary education         | 1975 2018
802  Secondary education       | 1975 2018
803  Higher education          | 1975 2018
804  Adult and other education | 1975 2018
851  Human health activities   | 1975 2018
852  Veterinary activities     | 1975 2018
853  Social work activities    | 1975 2018
900  Sewage and refuse disposa | 1975 2018
911  Activities of business, e | 1975 2018
912  Activities of trade union | 1975 2018
913  Activities of other membe | 1975 2018
921  Motion picture and video  | 1975 2018
922  Radio and television acti | 1975 2018
923  Other entertainment activ | 1975 2018
924  News agency activities    | 1975 2018
925  Library, archives, museum | 1975 2018
926  Sporting activities       | 1975 2018
927  Other recreational activi | 1975 2018
930  Other service activities  | 1975 2018
950  Private households with e | 1975 2018
990  Extra-territorial organiz | 1975 2018
.z  no entry                   | 1975 2018
------------------------------------------

________________________________________________________________________________

Type of imputation w93_3 (group_w93_3)

------------------------------------------
      Type of imputation w93_3 |  min  max
-------------------------------+----------
0  Original value              | 1999 2003
1  Remains missing             | 1975 2018
2  Extrapolated                | 1975 2018
3  Imp. using w03_5            | 1975 2018
4  2nd Imp. using w73_3        | 1975 2018
------------------------------------------

________________________________________________________________________________

w08_3 completed by extrapolation/imputation (w08_3_gen)

------------------------------------------
w08_3 completed by             |
extrapolation/imputation       |  min  max
-------------------------------+----------
11  Growing of non-perennial c | 1975 2018
12  Growing of perennial crops | 1975 2018
13  Plant propagation          | 1975 2018
14  Animal production          | 1975 2018
15  Mixed farming              | 1975 2018
16  Support activities to agri | 1975 2018
17  Hunting, trapping and rela | 1977 2018
21  Silviculture and other for | 1975 2018
22  Logging                    | 1975 2018
23  Gathering of wild growing  | 1979 2018
24  Support services to forest | 1975 2018
31  Fishing                    | 1975 2018
32  Aquaculture                | 1975 2018
51  Mining of hard coal        | 1975 2018
52  Mining of lignite          | 1975 2018
61  Extraction of crude petrol | 1976 2018
62  Extraction of natural gas  | 1975 2018
71  Mining of iron ores        | 1975 2018
72  Mining of non-ferrous meta | 1975 2018
81  Quarrying of stone, sand a | 1975 2018
89  Mining and quarrying n.e.c | 1975 2018
91  Support activities for pet | 1975 2018
99  Support activities for oth | 1975 2018
101  Processing and preserving | 1975 2018
102  Processing and preserving | 1975 2018
103  Processing and preserving | 1975 2018
104  Manufacture of vegetable  | 1975 2018
105  Manufacture of dairy prod | 1975 2018
106  Manufacture of grain mill | 1975 2018
107  Manufacture of bakery and | 1975 2018
108  Manufacture of other food | 1975 2018
109  Manufacture of prepared a | 1975 2018
110  Manufacture of beverages  | 1975 2018
120  Manufacture of tobacco pr | 1975 2018
131  Preparation and spinning  | 1975 2018
132  Weaving of textiles       | 1975 2018
133  Finishing of textiles     | 1975 2018
139  Manufacture of other text | 1975 2018
141  Manufacture of wearing ap | 1975 2018
142  Manufacture of articles o | 1975 2018
143  Manufacture of knitted an | 1975 2018
151  Tanning and dressing of l | 1975 2018
152  Manufacture of footwear   | 1975 2018
161  Sawmilling and planing of | 1975 2018
162  Manufacture of products o | 1975 2018
171  Manufacture of pulp, pape | 1975 2018
172  Manufacture of articles o | 1975 2018
181  Printing and service acti | 1975 2018
182  Reproduction of recorded  | 1975 2018
191  Manufacture of coke oven  | 1975 2018
192  Manufacture of refined pe | 1975 2018
201  Manufacture of basic chem | 1975 2018
202  Manufacture of pesticides | 1975 2018
203  Manufacture of paints, va | 1975 2018
204  Manufacture of soap and d | 1975 2018
205  Manufacture of other chem | 1975 2018
206  Manufacture of man-made f | 1975 2018
211  Manufacture of basic phar | 1975 2018
212  Manufacture of pharmaceut | 1975 2018
221  Manufacture of rubber pro | 1975 2018
222  Manufacture of plastics p | 1975 2018
231  Manufacture of glass and  | 1975 2018
232  Manufacture of refractory | 1975 2018
233  Manufacture of clay build | 1975 2018
234  Manufacture of other porc | 1975 2018
235  Manufacture of cement, li | 1975 2018
236  Manufacture of articles o | 1975 2018
237  Cutting, shaping and fini | 1975 2018
239  Manufacture of abrasive p | 1975 2018
241  Manufacture of basic iron | 1975 2018
242  Manufacture of tubes, pip | 1975 2018
243  Manufacture of other prod | 1975 2018
244  Manufacture of basic prec | 1975 2018
245  Casting of metals         | 1975 2018
251  Manufacture of structural | 1975 2018
252  Manufacture of tanks, res | 1975 2018
253  Manufacture of steam gene | 1975 2018
254  Manufacture of weapons an | 1975 2018
255  Forging, pressing, stampi | 1975 2018
256  Treatment and coating of  | 1975 2018
257  Manufacture of cutlery, t | 1975 2018
259  Manufacture of other fabr | 1975 2018
261  Manufacture of electronic | 1975 2018
262  Manufacture of computers  | 1975 2018
263  Manufacture of communicat | 1975 2018
264  Manufacture of consumer e | 1975 2018
265  Manufacture of instrument | 1975 2018
266  Manufacture of irradiatio | 1975 2018
267  Manufacture of optical in | 1975 2018
268  Manufacture of magnetic a | 1975 2018
271  Manufacture of electric m | 1975 2018
272  Manufacture of batteries  | 1975 2018
273  Manufacture of wiring and | 1975 2018
274  Manufacture of electric l | 1975 2018
275  Manufacture of domestic a | 1975 2018
279  Manufacture of other elec | 1975 2018
281  Manufacture of general-pu | 1975 2018
282  Manufacture of other gene | 1975 2018
283  Manufacture of agricultur | 1975 2018
284  Manufacture of metal form | 1975 2018
289  Manufacture of other spec | 1975 2018
291  Manufacture of motor vehi | 1975 2018
292  Manufacture of bodies (co | 1975 2018
293  Manufacture of parts and  | 1975 2018
301  Building of ships and boa | 1975 2018
302  Manufacture of railway lo | 1975 2018
303  Manufacture of air and sp | 1975 2018
304  Manufacture of military f | 1975 2018
309  Manufacture of transport  | 1975 2018
310  Manufacture of furniture  | 1975 2018
321  Manufacture of jewellery, | 1975 2018
322  Manufacture of musical in | 1975 2018
323  Manufacture of sports goo | 1975 2018
324  Manufacture of games and  | 1975 2018
325  Manufacture of medical an | 1975 2018
329  Manufacturing n.e.c.      | 1975 2018
331  Repair of fabricated meta | 1975 2018
332  Installation of industria | 1975 2018
351  Electric power generation | 1975 2018
352  Manufacture of gas; distr | 1975 2018
353  Steam and air conditionin | 1975 2018
360  Water collection, treatme | 1975 2018
370  Sewerage                  | 1975 2018
381  Waste collection          | 1975 2018
382  Waste treatment and dispo | 1975 2018
383  Materials recovery        | 1975 2018
390  Remediation activities an | 1975 2018
411  Development of building p | 1975 2018
412  Construction of residenti | 1975 2018
421  Construction of roads and | 1975 2018
422  Construction of utility p | 1975 2018
429  Construction of other civ | 1975 2018
431  Demolition and site prepa | 1975 2018
432  Electrical, plumbing and  | 1975 2018
433  Building completion and f | 1975 2018
439  Other specialised constru | 1975 2018
451  Sale of motor vehicles    | 1975 2018
452  Maintenance and repair of | 1975 2018
453  Sale of motor vehicle par | 1975 2018
454  Sale, maintenance and rep | 1975 2018
461  Wholesale on a fee or con | 1975 2018
462  Wholesale of agricultural | 1975 2018
463  Wholesale of food, bevera | 1975 2018
464  Wholesale of household go | 1975 2018
465  Wholesale of information  | 1975 2018
466  Wholesale of other machin | 1975 2018
467  Other specialised wholesa | 1975 2018
469  Non-specialised wholesale | 1975 2018
471  Retail sale in non-specia | 1975 2018
472  Retail sale of food, beve | 1975 2018
473  Retail sale of automotive | 1975 2018
474  Retail sale of informatio | 1975 2018
475  Retail sale of other hous | 1975 2018
476  Retail sale of cultural a | 1975 2018
477  Retail sale of other good | 1975 2018
478  Retail sale via stalls an | 1975 2018
479  Retail trade not in store | 1975 2018
491  Passenger rail transport, | 1975 2018
492  Freight rail transport    | 1975 2018
493  Other passenger land tran | 1975 2018
494  Freight transport by road | 1975 2018
495  Transport via pipeline    | 1975 2018
501  Sea and coastal passenger | 1975 2018
502  Sea and coastal freight w | 1975 2018
503  Inland passenger water tr | 1975 2018
504  Inland freight water tran | 1975 2018
511  Passenger air transport   | 1975 2018
512  Freight air transport and | 1976 2018
521  Warehousing and storage   | 1975 2018
522  Support activities for tr | 1975 2018
531  Postal activities under u | 1975 2018
532  Other postal and courier  | 1975 2018
551  Hotels and similar accomm | 1975 2018
552  Holiday and other short-s | 1975 2018
553  Camping grounds, recreati | 1975 2018
559  Other accommodation       | 1975 2018
561  Restaurants and mobile fo | 1975 2018
562  Event catering and other  | 1975 2018
563  Beverage serving activiti | 1975 2018
581  Publishing of books, peri | 1975 2018
582  Software publishing       | 1975 2018
591  Motion picture, video and | 1975 2018
592  Sound recording and music | 1975 2018
601  Radio broadcasting        | 1975 2018
602  Television programming an | 1975 2018
611  Wired telecommunications  | 1975 2018
612  Wireless telecommunicatio | 1984 2018
613  Satellite telecommunicati | 1999 2018
619  Other telecommunications  | 1975 2018
620  Computer programming, con | 1975 2018
631  Data processing, hosting  | 1975 2018
639  Other information service | 1975 2018
641  Monetary intermediation   | 1975 2018
642  Activities of holding com | 1975 2018
643  Trusts, funds and similar | 1975 2018
649  Other financial service a | 1975 2018
651  Insurance                 | 1975 2018
652  Reinsurance               | 1975 2018
653  Pension funding           | 1975 2018
661  Activities auxiliary to f | 1975 2018
662  Activities auxiliary to i | 1975 2018
663  Fund management activitie | 1975 2018
681  Buying and selling of own | 1975 2018
682  Renting and operating of  | 1975 2018
683  Real estate activities on | 1975 2018
691  Legal activities          | 1975 2018
692  Accounting, bookkeeping a | 1975 2018
701  Activities of head office | 1975 2018
702  Management consultancy ac | 1975 2018
711  Architectural and enginee | 1975 2018
712  Technical testing and ana | 1975 2018
721  Research and experimental | 1975 2018
722  Research and experimental | 1975 2018
731  Advertising               | 1975 2018
732  Market research and publi | 1975 2018
741  Specialised design activi | 1975 2018
742  Photographic activities   | 1975 2018
743  Translation and interpret | 1975 2018
749  Other professional, scien | 1975 2018
750  Veterinary activities     | 1975 2018
771  Renting and leasing of mo | 1975 2018
772  Renting and leasing of pe | 1975 2018
773  Renting and leasing of ot | 1975 2018
774  Leasing of intellectual p | 1975 2018
781  Activities of employment  | 1975 2018
782  Temporary employment agen | 1975 2018
783  Other human resources pro | 1975 2018
791  Travel agency and tour op | 1975 2018
799  Other reservation service | 1975 2018
801  Private security activiti | 1975 2018
802  Security systems service  | 1975 2018
803  Investigation activities  | 1975 2018
811  Combined facilities suppo | 1975 2018
812  Cleaning activities       | 1975 2018
813  Landscape service activit | 1975 2018
821  Office administrative and | 1975 2018
822  Activities of call centre | 1975 2018
823  Organisation of conventio | 1975 2018
829  Business support service  | 1975 2018
841  Administration of the Sta | 1975 2018
842  Provision of services to  | 1975 2018
843  Compulsory social securit | 1975 2018
851  Pre-primary education     | 1975 2018
852  Primary education         | 1975 2018
853  Secondary education       | 1975 2018
854  Higher education          | 1975 2018
855  Other education           | 1975 2018
856  Educational support activ | 1975 2018
861  Hospital activities       | 1975 2018
862  Medical and dental practi | 1975 2018
869  Other human health activi | 1975 2018
871  Residential nursing care  | 1975 2018
872  Residential care activiti | 1975 2018
873  Residential care activiti | 1975 2018
879  Other residential care ac | 1975 2018
881  Social work activities wi | 1975 2018
889  Other social work activit | 1975 2018
900  Creative, arts and entert | 1975 2018
910  Libraries, archives, muse | 1975 2018
920  Gambling and betting acti | 1975 2018
931  Sports activities         | 1975 2018
932  Amusement and recreation  | 1975 2018
941  Activities of business, e | 1975 2018
942  Activities of trade union | 1975 2018
949  Activities of other membe | 1975 2018
951  Repair of computers and c | 1975 2018
952  Repair of personal and ho | 1975 2018
960  Other personal service ac | 1975 2018
970  Activities of households  | 1975 2018
981  Undifferentiated goods-pr | 1975 2018
982  Undifferentiated service- | 1977 2018
990  Activities of extraterrit | 1975 2018
.z  no entry                   | 1975 2018
------------------------------------------

________________________________________________________________________________

Type of imputation w08_3 (group_w08_3)

------------------------------------------
      Type of imputation w08_3 |  min  max
-------------------------------+----------
0  Original value              | 2008 2018
1  Remains missing             | 1975 2018
2  Extrapolated                | 1975 2017
3  Imputed                     | 1975 2018
------------------------------------------

________________________________________________________________________________

year of first appearance (grd_jahr)

------------------------------------------
      year of first appearance |  min  max
-------------------------------+----------
                          1975 | 1975 2018
                          1976 | 1976 2018
                          1977 | 1977 2018
                          1978 | 1978 2018
                          1979 | 1979 2018
                          1980 | 1980 2018
                          1981 | 1981 2018
                          1982 | 1982 2018
                          1983 | 1983 2018
                          1984 | 1984 2018
                          1985 | 1985 2018
                          1986 | 1986 2018
                          1987 | 1987 2018
                          1988 | 1988 2018
                          1989 | 1989 2018
                          1990 | 1990 2018
                          1991 | 1991 2018
                          1992 | 1992 2018
                          1993 | 1993 2018
                          1994 | 1994 2018
                          1995 | 1995 2018
                          1996 | 1996 2018
                          1997 | 1997 2018
                          1998 | 1998 2018
                          1999 | 1999 2018
                          2000 | 2000 2018
                          2001 | 2001 2018
                          2002 | 2002 2018
                          2003 | 2003 2018
                          2004 | 2004 2018
                          2005 | 2005 2018
                          2006 | 2006 2018
                          2007 | 2007 2018
                          2008 | 2008 2018
                          2009 | 2009 2018
                          2010 | 2010 2018
                          2011 | 2011 2018
                          2012 | 2012 2018
                          2013 | 2013 2018
                          2014 | 2014 2018
                          2015 | 2015 2018
                          2016 | 2016 2018
                          2017 | 2017 2018
                          2018 | 2018 2018
------------------------------------------

________________________________________________________________________________

first appearance (grd_dat)

------------------------------------------------------
                      Variable | min(start)   max(end)
-------------------------------+----------------------
                               |       1975       2018
------------------------------------------------------

________________________________________________________________________________

year of last appearance (lzt_jahr)

------------------------------------------
       year of last appearance |  min  max
-------------------------------+----------
                          1975 | 1975 1975
                          1976 | 1975 1976
                          1977 | 1975 1977
                          1978 | 1975 1978
                          1979 | 1975 1979
                          1980 | 1975 1980
                          1981 | 1975 1981
                          1982 | 1975 1982
                          1983 | 1975 1983
                          1984 | 1975 1984
                          1985 | 1975 1985
                          1986 | 1975 1986
                          1987 | 1975 1987
                          1988 | 1975 1988
                          1989 | 1975 1989
                          1990 | 1975 1990
                          1991 | 1975 1991
                          1992 | 1975 1992
                          1993 | 1975 1993
                          1994 | 1975 1994
                          1995 | 1975 1995
                          1996 | 1975 1996
                          1997 | 1975 1997
                          1998 | 1975 1998
                          1999 | 1975 1999
                          2000 | 1975 2000
                          2001 | 1975 2001
                          2002 | 1975 2002
                          2003 | 1975 2003
                          2004 | 1975 2004
                          2005 | 1975 2005
                          2006 | 1975 2006
                          2007 | 1975 2007
                          2008 | 1975 2008
                          2009 | 1975 2009
                          2010 | 1975 2010
                          2011 | 1975 2011
                          2012 | 1975 2012
                          2013 | 1975 2013
                          2014 | 1975 2014
                          2015 | 1975 2015
                          2016 | 1975 2016
                          2017 | 1975 2017
                          2018 | 1975 2018
------------------------------------------

________________________________________________________________________________

last appearance (lzt_dat)

------------------------------------------------------
                      Variable | min(start)   max(end)
-------------------------------+----------------------
                               |       1975       2018
------------------------------------------------------

________________________________________________________________________________

no. employees (az_ges)

------------------------------------------------------
                      Variable | min(start)   max(end)
-------------------------------+----------------------
                               |       1975       2018
------------------------------------------------------

________________________________________________________________________________

no. full-time (regular workers + others) (az_vz)

------------------------------------------------------
                      Variable | min(start)   max(end)
-------------------------------+----------------------
                               |       1975       2018
------------------------------------------------------

________________________________________________________________________________

no. marginal part-time workers (az_gf)

------------------------------------------------------
                      Variable | min(start)   max(end)
-------------------------------+----------------------
                               |       1975       2018
------------------------------------------------------

________________________________________________________________________________

mean imp. wage all full-time employees (te_imp_mw)

------------------------------------------------------
                      Variable | min(start)   max(end)
-------------------------------+----------------------
                               |       1975       2018
------------------------------------------------------

________________________________________________________________________________

Place of work - district (Kreis) (ao_kreis)

------------------------------------------
Place of work - district       |
(Kreis)                        |  min  max
-------------------------------+----------
1001  Flensburg, City          | 1975 2018
1002  Kiel, Capital of the Fed | 1975 2018
1003  Luebeck, Hanseatic City  | 1975 2018
1004  Neumuenster, City        | 1975 2018
1051  Dithmarschen             | 1975 2018
1053  Herzogtum Lauenburg      | 1975 2018
1054  Nordfriesland            | 1975 2018
1055  Ostholstein              | 1975 2018
1056  Pinneberg                | 1975 2018
1057  Ploen                    | 1975 2018
1058  Rendsburg-Eckernfoerde   | 1975 2018
1059  Schleswig-Flensburg      | 1975 2018
1060  Segeberg                 | 1975 2018
1061  Steinburg                | 1975 2018
1062  Stormarn                 | 1975 2018
2000  Hamburg, Free and Hansea | 1975 2018
3101  Braunschweig, City       | 1975 2018
3102  Salzgitter, City         | 1975 2018
3103  Wolfsburg, City          | 1975 2018
3151  Gifhorn                  | 1975 2018
3153  Goslar                   | 1975 2018
3154  Helmstedt                | 1975 2018
3155  Northeim                 | 1975 2018
3157  Peine                    | 1975 2018
3158  Wolfenbuettel            | 1975 2018
3159  Goettingen               | 1975 2018
3241  Region Hannover          | 1975 2018
3251  Diepholz                 | 1975 2018
3252  Hameln-Pyrmont           | 1975 2018
3254  Hildesheim               | 1975 2018
3255  Holzminden               | 1975 2018
3256  Nienburg (Weser)         | 1975 2018
3257  Schaumburg               | 1975 2018
3351  Celle                    | 1975 2018
3352  Cuxhaven                 | 1975 2018
3353  Harburg                  | 1975 2018
3354  Luechow-Dannenberg       | 1975 2018
3355  Lueneburg                | 1975 2018
3356  Osterholz                | 1975 2018
3357  Rotenburg (Wuemme)       | 1975 2018
3358  Heidekreis               | 1975 2018
3359  Stade                    | 1975 2018
3360  Uelzen                   | 1975 2018
3361  Verden                   | 1975 2018
3401  Delmenhorst, City        | 1975 2018
3402  Emden, City              | 1975 2018
3403  Oldenburg (Oldenburg), C | 1975 2018
3404  Osnabrueck, City         | 1975 2018
3405  Wilhelmshaven, City      | 1975 2018
3451  Ammerland                | 1975 2018
3452  Aurich                   | 1975 2018
3453  Cloppenburg              | 1975 2018
3454  Emsland                  | 1975 2018
3455  Friesland                | 1975 2018
3456  Grafschaft Bentheim      | 1975 2018
3457  Leer                     | 1975 2018
3458  Oldenburg                | 1975 2018
3459  Osnabrueck               | 1975 2018
3460  Vechta                   | 1975 2018
3461  Wesermarsch              | 1975 2018
3462  Wittmund                 | 1975 2018
4011  Bremen, City             | 1975 2018
4012  Bremerhaven, City        | 1975 2018
5111  Duesseldorf, City        | 1975 2018
5112  Duisburg, City           | 1975 2018
5113  Essen, City              | 1975 2018
5114  Krefeld, City            | 1975 2018
5116  Moenchengladbach, City   | 1975 2018
5117  Muelheim an der Ruhr, Ci | 1975 2018
5119  Oberhausen, City         | 1975 2018
5120  Remscheid, City          | 1975 2018
5122  Solingen, City           | 1975 2018
5124  Wuppertal, City          | 1975 2018
5154  Kleve                    | 1975 2018
5158  Mettmann                 | 1975 2018
5162  Rhein-Kreis Neuss        | 1975 2018
5166  Viersen                  | 1975 2018
5170  Wesel                    | 1975 2018
5314  Bonn, City               | 1975 2018
5315  Koeln, City              | 1975 2018
5316  Leverkusen, City         | 1975 2018
5334  Staedteregion Aachen     | 1975 2018
5358  Dueren                   | 1975 2018
5362  Rhein-Erft-Kreis         | 1975 2018
5366  Euskirchen               | 1975 2018
5370  Heinsberg                | 1975 2018
5374  Oberbergischer Kreis     | 1975 2018
5378  Rheinisch-Bergischer Kre | 1975 2018
5382  Rhein-Sieg-Kreis         | 1975 2018
5512  Bottrop, City            | 1975 2018
5513  Gelsenkirchen, City      | 1975 2018
5515  Muenster, City           | 1975 2018
5554  Borken                   | 1975 2018
5558  Coesfeld                 | 1975 2018
5562  Recklinghausen           | 1975 2018
5566  Steinfurt                | 1975 2018
5570  Warendorf                | 1975 2018
5711  Bielefeld, City          | 1975 2018
5754  Guetersloh               | 1975 2018
5758  Herford                  | 1975 2018
5762  Hoexter                  | 1975 2018
5766  Lippe                    | 1975 2018
5770  Minden-Luebbecke         | 1975 2018
5774  Paderborn                | 1975 2018
5911  Bochum, City             | 1975 2018
5913  Dortmund, City           | 1975 2018
5914  Hagen, City              | 1975 2018
5915  Hamm, City               | 1975 2018
5916  Herne, City              | 1975 2018
5954  Ennepe-Ruhr-Kreis        | 1975 2018
5958  Hochsauerlandkreis       | 1975 2018
5962  Maerkischer Kreis        | 1975 2018
5966  Olpe                     | 1975 2018
5970  Siegen-Wittgenstein      | 1975 2018
5974  Soest                    | 1975 2018
5978  Unna                     | 1975 2018
6411  Darmstadt, City          | 1975 2018
6412  Frankfurt am Main, City  | 1975 2018
6413  Offenbach am Main, City  | 1975 2018
6414  Wiesbaden, Capital of th | 1975 2018
6431  Bergstrasse              | 1975 2018
6432  Darmstadt-Dieburg        | 1975 2018
6433  Gross-Gerau              | 1975 2018
6434  Hochtaunuskreis          | 1975 2018
6435  Main-Kinzig-Kreis        | 1975 2018
6436  Main-Taunus-Kreis        | 1975 2018
6437  Odenwaldkreis            | 1975 2018
6438  Offenbach                | 1975 2018
6439  Rheingau-Taunus-Kreis    | 1975 2018
6440  Wetteraukreis            | 1975 2018
6531  Giessen                  | 1975 2018
6532  Lahn-Dill-Kreis          | 1975 2018
6533  Limburg-Weilburg         | 1975 2018
6534  Marburg-Biedenkopf       | 1975 2018
6535  Vogelsbergkreis          | 1975 2018
6611  Kassel, City             | 1975 2018
6631  Fulda                    | 1975 2018
6632  Hersfeld-Rotenburg       | 1975 2018
6633  Kassel                   | 1975 2018
6634  Schwalm-Eder-Kreis       | 1975 2018
6635  Waldeck-Frankenberg      | 1975 2018
6636  Werra-Meissner-Kreis     | 1975 2018
7111  Koblenz, City            | 1975 2018
7131  Ahrweiler                | 1975 2018
7132  Altenkirchen (Westerwald | 1975 2018
7133  Bad Kreuznach            | 1975 2018
7134  Birkenfeld               | 1975 2018
7135  Cochem-Zell              | 1975 2018
7137  Mayen-Koblenz            | 1975 2018
7138  Neuwied                  | 1975 2018
7140  Rhein-Hunsrueck-Kreis    | 1975 2018
7141  Rhein-Lahn-Kreis         | 1975 2018
7143  Westerwaldkreis          | 1975 2018
7211  Trier, City              | 1975 2018
7231  Bernkastel-Wittlich      | 1975 2018
7232  Eifelkreis Bitburg-Pruem | 1975 2018
7233  Vulkaneifel              | 1975 2018
7235  Trier-Saarburg           | 1975 2018
7311  Frankenthal (Pfalz), Cit | 1975 2018
7312  Kaiserslautern, City     | 1975 2018
7313  Landau in der Pfalz, Cit | 1975 2018
7314  Ludwigshafen am Rhein, C | 1975 2018
7315  Mainz, City              | 1975 2018
7316  Neustadt an der Weinstra | 1975 2018
7317  Pirmasens, City          | 1975 2018
7318  Speyer, City             | 1975 2018
7319  Worms, City              | 1975 2018
7320  Zweibruecken, City       | 1975 2018
7331  Alzey-Worms              | 1975 2018
7332  Bad Duerkheim            | 1975 2018
7333  Donnersbergkreis         | 1975 2018
7334  Germersheim              | 1975 2018
7335  Kaiserslautern           | 1975 2018
7336  Kusel                    | 1975 2018
7337  Suedliche Weinstrasse    | 1975 2018
7338  Rhein-Pfalz-Kreis        | 1975 2018
7339  Mainz-Bingen             | 1975 2018
7340  Suedwestpfalz            | 1975 2018
8111  Stuttgart, Capital of th | 1975 2018
8115  Boeblingen               | 1975 2018
8116  Esslingen                | 1975 2018
8117  Goeppingen               | 1975 2018
8118  Ludwigsburg              | 1975 2018
8119  Rems-Murr-Kreis          | 1975 2018
8121  Heilbronn, City          | 1975 2018
8125  Heilbronn                | 1975 2018
8126  Hohenlohekreis           | 1975 2018
8127  Schwaebisch Hall         | 1975 2018
8128  Main-Tauber-Kreis        | 1975 2018
8135  Heidenheim               | 1975 2018
8136  Ostalbkreis              | 1975 2018
8211  Baden-Baden, City        | 1975 2018
8212  Karlsruhe, City          | 1975 2018
8215  Karlsruhe                | 1975 2018
8216  Rastatt                  | 1975 2018
8221  Heidelberg, City         | 1975 2018
8222  Mannheim, City           | 1975 2018
8225  Neckar-Odenwald-Kreis    | 1975 2018
8226  Rhein-Neckar-Kreis       | 1975 2018
8231  Pforzheim, City          | 1975 2018
8235  Calw                     | 1975 2018
8236  Enzkreis                 | 1975 2018
8237  Freudenstadt             | 1975 2018
